Compiled from "EndBlocks.java"
    1827: getstatic     #69                 // Field net/minecraft/world/level/material/MapColor.COLOR_MAGENTA:Lnet/minecraft/world/level/material/MapColor;
    1830: getstatic     #576                // Field net/minecraft/world/level/block/Blocks.BLACK_WOOL:Lnet/minecraft/world/level/block/Block;
    1833: invokespecial #545                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;)V
    1836: invokevirtual #548                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial.init:()Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1839: putstatic     #664                // Field DRAGON_TREE:Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1842: ldc_w         #667                // String tenanea_sapling
    1845: new           #669                // class org/betterx/betterend/blocks/TenaneaSaplingBlock
    1848: dup
    1849: invokespecial #671                // Method org/betterx/betterend/blocks/TenaneaSaplingBlock."<init>":()V
    1852: iconst_0
    1853: anewarray     #22                 // class net/minecraft/tags/TagKey
    1856: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1859: putstatic     #672                // Field TENANEA_SAPLING:Lnet/minecraft/world/level/block/Block;
    1862: ldc_w         #675                // String tenanea_leaves
    1865: new           #566                // class org/betterx/betterend/blocks/basis/PottableLeavesBlock
    1868: dup
    1869: getstatic     #672                // Field TENANEA_SAPLING:Lnet/minecraft/world/level/block/Block;
    1872: getstatic     #101                // Field net/minecraft/world/level/material/MapColor.COLOR_PINK:Lnet/minecraft/world/level/material/MapColor;
    1875: invokespecial #568                // Method org/betterx/betterend/blocks/basis/PottableLeavesBlock."<init>":(Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/material/MapColor;)V
    1878: iconst_0
    1879: anewarray     #22                 // class net/minecraft/tags/TagKey
    1882: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1885: putstatic     #677                // Field TENANEA_LEAVES:Lnet/minecraft/world/level/block/Block;
    1888: ldc_w         #680                // String tenanea_flowers
    1891: new           #682                // class org/betterx/betterend/blocks/TenaneaFlowersBlock
    1894: dup
    1895: invokespecial #684                // Method org/betterx/betterend/blocks/TenaneaFlowersBlock."<init>":()V
    1898: iconst_0
    1899: anewarray     #22                 // class net/minecraft/tags/TagKey
    1902: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1905: putstatic     #685                // Field TENANEA_FLOWERS:Lnet/minecraft/world/level/block/Block;
    1908: ldc_w         #688                // String tenanea_outer_leaves
    1911: new           #524                // class org/betterx/betterend/blocks/basis/FurBlock
    1914: dup
    1915: getstatic     #101                // Field net/minecraft/world/level/material/MapColor.COLOR_PINK:Lnet/minecraft/world/level/material/MapColor;
    1918: getstatic     #672                // Field TENANEA_SAPLING:Lnet/minecraft/world/level/block/Block;
    1921: bipush        32
    1923: invokespecial #690                // Method org/betterx/betterend/blocks/basis/FurBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;I)V
    1926: iconst_0
    1927: anewarray     #22                 // class net/minecraft/tags/TagKey
    1930: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1933: putstatic     #693                // Field TENANEA_OUTER_LEAVES:Lnet/minecraft/world/level/block/Block;
    1936: new           #532                // class org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial
    1939: dup
    1940: ldc_w         #696                // String tenanea
    1943: getstatic     #308                // Field net/minecraft/world/level/material/MapColor.COLOR_BROWN:Lnet/minecraft/world/level/material/MapColor;
    1946: getstatic     #101                // Field net/minecraft/world/level/material/MapColor.COLOR_PINK:Lnet/minecraft/world/level/material/MapColor;
    1949: getstatic     #698                // Field net/minecraft/world/level/block/Blocks.PINK_WOOL:Lnet/minecraft/world/level/block/Block;
    1952: invokespecial #545                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;)V
    1955: invokevirtual #548                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial.init:()Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1958: putstatic     #701                // Field TENANEA:Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1961: ldc_w         #704                // String helix_tree_sapling
    1964: new           #706                // class org/betterx/betterend/blocks/HelixTreeSaplingBlock
    1967: dup
    1968: invokespecial #708                // Method org/betterx/betterend/blocks/HelixTreeSaplingBlock."<init>":()V
    1971: iconst_0
    1972: anewarray     #22                 // class net/minecraft/tags/TagKey
    1975: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1978: putstatic     #709                // Field HELIX_TREE_SAPLING:Lnet/minecraft/world/level/block/Block;
    1981: ldc_w         #712                // String helix_tree_leaves
    1984: new           #714                // class org/betterx/betterend/blocks/HelixTreeLeavesBlock
    1987: dup
    1988: invokespecial #716                // Method org/betterx/betterend/blocks/HelixTreeLeavesBlock."<init>":()V
    1991: iconst_0
    1992: anewarray     #22                 // class net/minecraft/tags/TagKey
    1995: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1998: putstatic     #717                // Field HELIX_TREE_LEAVES:Lnet/minecraft/world/level/block/Block;
    2001: new           #532                // class org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial
    2004: dup
    2005: ldc_w         #720                // String helix_tree
    2008: getstatic     #536                // Field net/minecraft/world/level/material/MapColor.COLOR_GRAY:Lnet/minecraft/world/level/material/MapColor;
    2011: getstatic     #109                // Field net/minecraft/world/level/material/MapColor.COLOR_ORANGE:Lnet/minecraft/world/level/material/MapColor;
    2014: getstatic     #542                // Field net/minecraft/world/level/block/Blocks.GRAY_WOOL:Lnet/minecraft/world/level/block/Block;
    2017: invokespecial #545                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;)V
    2020: invokevirtual #548                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial.init:()Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    2023: putstatic     #722                // Field HELIX_TREE:Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    2026: ldc_w         #725                // String umbrella_tree_sapling
    2029: new           #727                // class org/betterx/betterend/blocks/UmbrellaTreeSaplingBlock
    2032: dup
    2033: invokespecial #729                // Method org/betterx/betterend/blocks/UmbrellaTreeSaplingBlock."<init>":()V
    2036: iconst_0
    2037: anewarray     #22                 // class net/minecraft/tags/TagKey
    2040: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2043: putstatic     #730                // Field UMBRELLA_TREE_SAPLING:Lnet/minecraft/world/level/block/Block;
    2046: ldc_w         #733                // String umbrella_tree_membrane
    2049: new           #735                // class org/betterx/betterend/blocks/UmbrellaTreeMembraneBlock
    2052: dup
    2053: invokespecial #737                // Method org/betterx/betterend/blocks/UmbrellaTreeMembraneBlock."<init>":()V
    2056: iconst_0
    2057: anewarray     #22                 // class net/minecraft/tags/TagKey
    2060: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2063: putstatic     #738                // Field UMBRELLA_TREE_MEMBRANE:Lnet/minecraft/world/level/block/Block;
    2066: ldc_w         #741                // String umbrella_tree_cluster
    2069: new           #743                // class org/betterx/betterend/blocks/UmbrellaTreeClusterBlock
    2072: dup
    2073: invokespecial #745                // Method org/betterx/betterend/blocks/UmbrellaTreeClusterBlock."<init>":()V
    2076: iconst_0
    2077: anewarray     #22                 // class net/minecraft/tags/TagKey
    2080: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2083: putstatic     #746                // Field UMBRELLA_TREE_CLUSTER:Lnet/minecraft/world/level/block/Block;
    2086: ldc_w         #749                // String umbrella_tree_cluster_empty
    2089: new           #751                // class org/betterx/betterend/blocks/UmbrellaTreeClusterEmptyBlock
    2092: dup
    2093: invokespecial #753                // Method org/betterx/betterend/blocks/UmbrellaTreeClusterEmptyBlock."<init>":()V
    2096: iconst_0
    2097: anewarray     #22                 // class net/minecraft/tags/TagKey
    2100: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2103: putstatic     #754                // Field UMBRELLA_TREE_CLUSTER_EMPTY:Lnet/minecraft/world/level/block/Block;
    2106: new           #532                // class org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial
    2109: dup
    2110: ldc_w         #757                // String umbrella_tree
    2113: getstatic     #759                // Field net/minecraft/world/level/material/MapColor.COLOR_BLUE:Lnet/minecraft/world/level/material/MapColor;
    2116: getstatic     #117                // Field net/minecraft/world/level/material/MapColor.COLOR_GREEN:Lnet/minecraft/world/level/material/MapColor;
    2119: getstatic     #762                // Field net/minecraft/world/level/block/Blocks.MAGENTA_WOOL:Lnet/minecraft/world/level/block/Block;
    2122: invokespecial #545                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;)V
